filename,path,raw_url
#ผัวที่ดีคือพ่อของแฟนเก่า.png,#ผัวที่ดีคือพ่อของแฟนเก่า.png,https://raw.githubusercontent.com/parepiy/novel/main/%23%E0%B8%9C%E0%B8%B1%E0%B8%A7%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%94%E0%B8%B5%E0%B8%84%E0%B8%B7%E0%B8%AD%E0%B8%9E%E0%B9%88%E0%B8%AD%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B9%81%E0%B8%9F%E0%B8%99%E0%B9%80%E0%B8%81%E0%B9%88%E0%B8%B2.png
12%.png,12%.png,https://raw.githubusercontent.com/parepiy/novel/main/12%25.png
2 Worlds โลกสองใบ ใจดวงเดียว.png,2 Worlds โลกสองใบ ใจดวงเดียว.png,https://raw.githubusercontent.com/parepiy/novel/main/2%20Worlds%20%E0%B9%82%E0%B8%A5%E0%B8%81%E0%B8%AA%E0%B8%AD%E0%B8%87%E0%B9%83%E0%B8%9A%20%E0%B9%83%E0%B8%88%E0%B8%94%E0%B8%A7%E0%B8%87%E0%B9%80%E0%B8%94%E0%B8%B5%E0%B8%A2%E0%B8%A7.png
Accidental mark.png,Accidental mark.png,https://raw.githubusercontent.com/parepiy/novel/main/Accidental%20mark.png
Capture ML with Bedroom Skills.png,Capture ML with Bedroom Skills.png,https://raw.githubusercontent.com/parepiy/novel/main/Capture%20ML%20with%20Bedroom%20Skills.png
Cutie Pie นิ่งเฮียก็หาว่าซื่อ.png,Cutie Pie นิ่งเฮียก็หาว่าซื่อ.png,https://raw.githubusercontent.com/parepiy/novel/main/Cutie%20Pie%20%E0%B8%99%E0%B8%B4%E0%B9%88%E0%B8%87%E0%B9%80%E0%B8%AE%E0%B8%B5%E0%B8%A2%E0%B8%81%E0%B9%87%E0%B8%AB%E0%B8%B2%E0%B8%A7%E0%B9%88%E0%B8%B2%E0%B8%8B%E0%B8%B7%E0%B9%88%E0%B8%AD.png
Daddy (ที่ไม่ได้แปลว่าพ่อ) ของผมคือพระเอกมาเฟีย.jpeg,Daddy (ที่ไม่ได้แปลว่าพ่อ) ของผมคือพระเอกมาเฟีย.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/Daddy%20%28%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B9%84%E0%B8%94%E0%B9%89%E0%B9%81%E0%B8%9B%E0%B8%A5%E0%B8%A7%E0%B9%88%E0%B8%B2%E0%B8%9E%E0%B9%88%E0%B8%AD%29%20%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%9C%E0%B8%A1%E0%B8%84%E0%B8%B7%E0%B8%AD%E0%B8%9E%E0%B8%A3%E0%B8%B0%E0%B9%80%E0%B8%AD%E0%B8%81%E0%B8%A1%E0%B8%B2%E0%B9%80%E0%B8%9F%E0%B8%B5%E0%B8%A2.jpeg
Dear My Flower ช่างสักรักคุณครู.png,Dear My Flower ช่างสักรักคุณครู.png,https://raw.githubusercontent.com/parepiy/novel/main/Dear%20My%20Flower%20%E0%B8%8A%E0%B9%88%E0%B8%B2%E0%B8%87%E0%B8%AA%E0%B8%B1%E0%B8%81%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%84%E0%B8%A3%E0%B8%B9.png
Entre nous คลังคุณภาพ.png,Entre nous คลังคุณภาพ.png,https://raw.githubusercontent.com/parepiy/novel/main/Entre%20nous%20%E0%B8%84%E0%B8%A5%E0%B8%B1%E0%B8%87%E0%B8%84%E0%B8%B8%E0%B8%93%E0%B8%A0%E0%B8%B2%E0%B8%9E.png
FANBOY MATERIAL #แฟนบอยอันดับหนึ่ง.png,FANBOY MATERIAL #แฟนบอยอันดับหนึ่ง.png,https://raw.githubusercontent.com/parepiy/novel/main/FANBOY%20MATERIAL%20%23%E0%B9%81%E0%B8%9F%E0%B8%99%E0%B8%9A%E0%B8%AD%E0%B8%A2%E0%B8%AD%E0%B8%B1%E0%B8%99%E0%B8%94%E0%B8%B1%E0%B8%9A%E0%B8%AB%E0%B8%99%E0%B8%B6%E0%B9%88%E0%B8%87.png
Kitchen Streamer ช่องนี้มีแต่ของอร่อย.png,Kitchen Streamer ช่องนี้มีแต่ของอร่อย.png,https://raw.githubusercontent.com/parepiy/novel/main/Kitchen%20Streamer%20%E0%B8%8A%E0%B9%88%E0%B8%AD%E0%B8%87%E0%B8%99%E0%B8%B5%E0%B9%89%E0%B8%A1%E0%B8%B5%E0%B9%81%E0%B8%95%E0%B9%88%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%AD%E0%B8%A3%E0%B9%88%E0%B8%AD%E0%B8%A2.png
LiVE #น้องไอไลฟ์สด.png,LiVE #น้องไอไลฟ์สด.png,https://raw.githubusercontent.com/parepiy/novel/main/LiVE%20%23%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B9%84%E0%B8%AD%E0%B9%84%E0%B8%A5%E0%B8%9F%E0%B9%8C%E0%B8%AA%E0%B8%94.png
Live ทำอาหารของราชาจอเงิน.png,Live ทำอาหารของราชาจอเงิน.png,https://raw.githubusercontent.com/parepiy/novel/main/Live%20%E0%B8%97%E0%B8%B3%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%B2%E0%B8%88%E0%B8%AD%E0%B9%80%E0%B8%87%E0%B8%B4%E0%B8%99.png
MIDNIGHT FEI #ที่สุดของเฟย.png,MIDNIGHT FEI #ที่สุดของเฟย.png,https://raw.githubusercontent.com/parepiy/novel/main/MIDNIGHT%20FEI%20%23%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%AA%E0%B8%B8%E0%B8%94%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%9F%E0%B8%A2.png
Naughty Babe ดื้อเฮียก็หาว่าซน.png,Naughty Babe ดื้อเฮียก็หาว่าซน.png,https://raw.githubusercontent.com/parepiy/novel/main/Naughty%20Babe%20%E0%B8%94%E0%B8%B7%E0%B9%89%E0%B8%AD%E0%B9%80%E0%B8%AE%E0%B8%B5%E0%B8%A2%E0%B8%81%E0%B9%87%E0%B8%AB%E0%B8%B2%E0%B8%A7%E0%B9%88%E0%B8%B2%E0%B8%8B%E0%B8%99.png
Nitrogen ไนโตรเจน.png,Nitrogen ไนโตรเจน.png,https://raw.githubusercontent.com/parepiy/novel/main/Nitrogen%20%E0%B9%84%E0%B8%99%E0%B9%82%E0%B8%95%E0%B8%A3%E0%B9%80%E0%B8%88%E0%B8%99.png
RESET การเกิดใหม่ของดวงดาว.png,RESET การเกิดใหม่ของดวงดาว.png,https://raw.githubusercontent.com/parepiy/novel/main/RESET%20%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%80%E0%B8%81%E0%B8%B4%E0%B8%94%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%94%E0%B8%A7%E0%B8%87%E0%B8%94%E0%B8%B2%E0%B8%A7.png
Reborn master นายน้อยครับอย่าหวั่นไหวกับชายตระกูลโจว.png,Reborn master นายน้อยครับอย่าหวั่นไหวกับชายตระกูลโจว.png,https://raw.githubusercontent.com/parepiy/novel/main/Reborn%20master%20%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%99%E0%B9%89%E0%B8%AD%E0%B8%A2%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%9A%E0%B8%AD%E0%B8%A2%E0%B9%88%E0%B8%B2%E0%B8%AB%E0%B8%A7%E0%B8%B1%E0%B9%88%E0%B8%99%E0%B9%84%E0%B8%AB%E0%B8%A7%E0%B8%81%E0%B8%B1%E0%B8%9A%E0%B8%8A%E0%B8%B2%E0%B8%A2%E0%B8%95%E0%B8%A3%E0%B8%B0%E0%B8%81%E0%B8%B9%E0%B8%A5%E0%B9%82%E0%B8%88%E0%B8%A7.png
Reborn ย้อนเวลากลับมาเกิดใหม่ได้รักคุณ.png,Reborn ย้อนเวลากลับมาเกิดใหม่ได้รักคุณ.png,https://raw.githubusercontent.com/parepiy/novel/main/Reborn%20%E0%B8%A2%E0%B9%89%E0%B8%AD%E0%B8%99%E0%B9%80%E0%B8%A7%E0%B8%A5%E0%B8%B2%E0%B8%81%E0%B8%A5%E0%B8%B1%E0%B8%9A%E0%B8%A1%E0%B8%B2%E0%B9%80%E0%B8%81%E0%B8%B4%E0%B8%94%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B9%84%E0%B8%94%E0%B9%89%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B8%84%E0%B8%B8%E0%B8%93.png
Sweet Space # แดดดี๊ของโนอา.jpeg,Sweet Space # แดดดี๊ของโนอา.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/Sweet%20Space%20%23%20%E0%B9%81%E0%B8%94%E0%B8%94%E0%B8%94%E0%B8%B5%E0%B9%8A%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B9%82%E0%B8%99%E0%B8%AD%E0%B8%B2.jpeg
The Best Daddy.png,The Best Daddy.png,https://raw.githubusercontent.com/parepiy/novel/main/The%20Best%20Daddy.png
The Best Thing.png,The Best Thing.png,https://raw.githubusercontent.com/parepiy/novel/main/The%20Best%20Thing.png
VILLAIN AREA #ตัวร้ายคนโปรด.png,VILLAIN AREA #ตัวร้ายคนโปรด.png,https://raw.githubusercontent.com/parepiy/novel/main/VILLAIN%20AREA%20%23%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%84%E0%B8%99%E0%B9%82%E0%B8%9B%E0%B8%A3%E0%B8%94.png
West The sun from another star.png,West The sun from another star.png,https://raw.githubusercontent.com/parepiy/novel/main/West%20The%20sun%20from%20another%20star.png
Your Sky กี่หมื่นฟ้า.png,Your Sky กี่หมื่นฟ้า.png,https://raw.githubusercontent.com/parepiy/novel/main/Your%20Sky%20%E0%B8%81%E0%B8%B5%E0%B9%88%E0%B8%AB%E0%B8%A1%E0%B8%B7%E0%B9%88%E0%B8%99%E0%B8%9F%E0%B9%89%E0%B8%B2.png
กลยุทธ์เอาชีวิตรอดของเงือกตัวร้ายผู้รักสงบ.jpeg,กลยุทธ์เอาชีวิตรอดของเงือกตัวร้ายผู้รักสงบ.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%81%E0%B8%A5%E0%B8%A2%E0%B8%B8%E0%B8%97%E0%B8%98%E0%B9%8C%E0%B9%80%E0%B8%AD%E0%B8%B2%E0%B8%8A%E0%B8%B5%E0%B8%A7%E0%B8%B4%E0%B8%95%E0%B8%A3%E0%B8%AD%E0%B8%94%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B9%80%E0%B8%87%E0%B8%B7%E0%B8%AD%E0%B8%81%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B8%9C%E0%B8%B9%E0%B9%89%E0%B8%A3%E0%B8%B1%E0%B8%81%E0%B8%AA%E0%B8%87%E0%B8%9A.jpeg
กลเกมกานต์.png,กลเกมกานต์.png,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%81%E0%B8%A5%E0%B9%80%E0%B8%81%E0%B8%A1%E0%B8%81%E0%B8%B2%E0%B8%99%E0%B8%95%E0%B9%8C.png
การทวงแค้นของตัวร้ายในนิยาย.jpeg,การทวงแค้นของตัวร้ายในนิยาย.jpeg,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%97%E0%B8%A7%E0%B8%87%E0%B9%81%E0%B8%84%E0%B9%89%E0%B8%99%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B9%83%E0%B8%99%E0%B8%99%E0%B8%B4%E0%B8%A2%E0%B8%B2%E0%B8%A2.jpeg
การทะลุมิติของตัวร้าย.JPG,การทะลุมิติของตัวร้าย.JPG,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%97%E0%B8%B0%E0%B8%A5%E0%B8%B8%E0%B8%A1%E0%B8%B4%E0%B8%95%E0%B8%B4%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2.JPG
การย้อนกลับมาเริ่มต้นใหม่ของตัวร้าย As if reborn.png,การย้อนกลับมาเริ่มต้นใหม่ของตัวร้าย As if reborn.png,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%A2%E0%B9%89%E0%B8%AD%E0%B8%99%E0%B8%81%E0%B8%A5%E0%B8%B1%E0%B8%9A%E0%B8%A1%E0%B8%B2%E0%B9%80%E0%B8%A3%E0%B8%B4%E0%B9%88%E0%B8%A1%E0%B8%95%E0%B9%89%E0%B8%99%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%20As%20if%20reborn.png
การเล่นนอกบทของตัวร้ายในนิยายน้ำเน่า.png,การเล่นนอกบทของตัวร้ายในนิยายน้ำเน่า.png,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%80%E0%B8%A5%E0%B9%88%E0%B8%99%E0%B8%99%E0%B8%AD%E0%B8%81%E0%B8%9A%E0%B8%97%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B9%83%E0%B8%99%E0%B8%99%E0%B8%B4%E0%B8%A2%E0%B8%B2%E0%B8%A2%E0%B8%99%E0%B9%89%E0%B8%B3%E0%B9%80%E0%B8%99%E0%B9%88%E0%B8%B2.png
ก็บอกว่าไม่ใช่ตัวร้ายแล้วไง ผู้กล้าจะเอายังไงอีก!.png,ก็บอกว่าไม่ใช่ตัวร้ายแล้วไง ผู้กล้าจะเอายังไงอีก!.png,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%81%E0%B9%87%E0%B8%9A%E0%B8%AD%E0%B8%81%E0%B8%A7%E0%B9%88%E0%B8%B2%E0%B9%84%E0%B8%A1%E0%B9%88%E0%B9%83%E0%B8%8A%E0%B9%88%E0%B8%95%E0%B8%B1%E0%B8%A7%E0%B8%A3%E0%B9%89%E0%B8%B2%E0%B8%A2%E0%B9%81%E0%B8%A5%E0%B9%89%E0%B8%A7%E0%B9%84%E0%B8%87%20%E0%B8%9C%E0%B8%B9%E0%B9%89%E0%B8%81%E0%B8%A5%E0%B9%89%E0%B8%B2%E0%B8%88%E0%B8%B0%E0%B9%80%E0%B8%AD%E0%B8%B2%E0%B8%A2%E0%B8%B1%E0%B8%87%E0%B9%84%E0%B8%87%E0%B8%AD%E0%B8%B5%E0%B8%81%21.png
ขยะชิ้นนั้นหาใช่สามีข้าไม่.png,ขยะชิ้นนั้นหาใช่สามีข้าไม่.png,https://raw.githubusercontent.com/parepiy/novel/main/%E0%B8%82%E0%B8%A2%E0%B8%B0%E0%B8%8A%E0%B8%B4%E0%B9%89%E0%B8%99%E0%B8%99%E0%B8%B1%E0%B9%89%E0%B8%99%E0%B8%AB%E0%B8%B2%E0%B9%83%E0%B8%8A%E0%B9%88%E0%B8%AA%E0%B8%B2%E0%B8%A1%E0%B8%B5%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B9%84%E0%B8%A1%E0%B9%88.png
